,LOCCODE,PreK_Type,Borough,LocName,NOTE,phone,address,Postcode,Day_Length,Seats,X,Y,Email,Website,MEALS,INDOOR_OUTDOOR,EXTENDED_DAY,SEMS_CODE,Latitude,Longitude,Community Board,Council District ,Census Tract,BIN,BBL,NTA
615,M001,DOE,M,P.S. 001 Alfred E Smith,,212-267-4133,8 Henry St,10038,1,72,984943,198898,[email],http://schools.nyc.gov/schoolportals/02/m001,3,3,3,02M001,40.712759999999996,-73.997489,3,1,27,1003375.0,1002790040.0,Chinatown                                                                  
616,M002,DOE,M,P.S. 002 Meyer London,,212-964-0350,122 Henry St,10002,1,54,986640,199073,[email],http://schools.nyc.gov/schoolportals/02/m002,2,7,3,02M002,40.713273,-73.991339,3,1,6,1003248.0,1002730001.0,Lower East Side                                                            
617,M003,DOE,M,P.S. 003 Charrette School,,212-691-1183,490 Hudson St,10014,1,54,982537,206190,[email],http://ps3nyc.org,2,3,1,02M003,40.732593,-74.006466,2,3,73,1009872.0,1005850041.0,West Village                                                               
618,M004,DOE,M,P.S. 004 Duke Ellington,,212-928-0739,500 West 160 St,10032,1,18,1000514,243409,[email],http://schools.nyc.gov/schoolportals/06/m004,2,3,3,06M004,40.834899,-73.941085,12,7,245,1062792.0,1021180022.0,Washington Heights South                                                   
619,M005,DOE,M,P.S. 005 Ellen Lurie,,212-567-8109,3703 Tenth Ave,10034,1,54,1005727,252054,[email],http://schools.nyc.gov/schoolportals/06/m005,2,3,3,06M005,40.858990000000006,-73.922894,12,10,299,1084201.0,1021500030.0,Marble Hill-Inwood                                                         
620,M007,DOE,M,P.S. 007 Samuel Stern,,212-860-5827,160 East 120 St,10035,1,36,1001046,231035,[email],http://psms7.org/,3,3,3,04M007,40.801007,-73.93934899999999,11,8,196,1083501.0,1017680021.0,East Harlem North                                                          
621,M008,DOE,M,P.S. 008 Luis Belliard,,212-928-4364,465 West 167 St,10032,1,54,1001794,245009,[email],http://schools.nyc.gov/schoolportals/06/m008,2,3,3,06M008,40.838954,-73.936838,12,10,249,1081842.0,1021120001.0,Washington Heights South                                                   
622,M009,DOE,M,P.S. 009 Sarah Anderson,,212-678-2812,100 West 84 St,10024,1,18,991527,225333,[email],http://schools.nyc.gov/schoolportals/03/m009,5,9,3,03M009,40.785287,-73.97343000000001,7,6,169,1032119.0,1012140029.0,Upper West Side                                                            
623,M011,DOE,M,P.S. 011 William T Harris,,212-929-1743,320 West 21 St,10011,1,18,984061,210431,[email],http://schools.nyc.gov/schoolportals/02/m011,3,3,1,02M011,40.744349,-74.000253,4,3,89,1013260.0,1007440024.0,Hudson Yards-Chelsea-Flatiron-Union Square                                 
624,M015,DOE,M,P.S. 015 Roberto Clemente,,212-228-8730,333 East 4 St,10009,1,36,990123,202281,[email],http://schools.nyc.gov/schoolportals/01/m015,3,3,1,01M015,40.721807,-73.979022,3,2,2601,1004415.0,1003740020.0,Lower East Side                                                            
625,M019,DOE,M,P.S. 019 Asher Levy,,212-533-5340,185 1 Ave,10003,1,36,988634,205140,[email],http://schools.nyc.gov/schoolportals/01/m019,2,3,3,01M019,40.729636,-73.983818,3,2,40,1006478.0,1004530034.0,East Village                                                               
626,M020,DOE,M,P.S. 020 Anna Silver,,212-254-9577,166 Essex St,10002,1,54,988025,202056,[email],http://schools.nyc.gov/schoolportals/01/m020,2,3,3,01M020,40.721540000000005,-73.986648,3,1,3001,1004325.0,1003550001.0,Chinatown                                                                  
627,M028,DOE,M,P.S. 028 Wright Brothers,,212-690-3014,475 West 155 St,10032,1,36,1000300,242214,[email],http://schools.nyc.gov/schoolportals/06/m028,2,3,3,06M028,40.831227,-73.942143,12,7,239,1076739.0,1021070026.0,Washington Heights South                                                   
628,M030,DOE,M,P.S. 030 Hernandez / Hughes,,212-876-1825,144 - 176 East 128 St,10035,1,28,1002179,232850,[email],http://schools.nyc.gov/schoolportals/05/m030,3,3,3,05M030,40.805953,-73.935179,11,9,242,1054502.0,1017760020.0,East Harlem North                                                          
629,M033,DOE,M,P.S. 033 Chelsea Prep,,212-244-6426,281 9 Ave,10001,1,36,984209,212170,[email],http://schools.nyc.gov/schoolportals/02/m033,2,3,3,02M033,40.748818,-73.999646,4,3,97,1012829.0,1007240023.0,Hudson Yards-Chelsea-Flatiron-Union Square                                 
630,M034,DOE,M,P.S. 034 Franklin D Roosevelt,,212-228-4433,730 East 12 St,10009,1,18,991118,203875,[email],http://schools.nyc.gov/schoolportals/01/m034,3,3,3,01M034,40.726473,-73.975181,3,2,28,1004564.0,1003810038.0,Lower East Side                                                            
631,M036,DOE,M,P.S. 036 Margaret Douglas,,212-690-5807,123 Morningside Dr,10027,1,90,996044,234601,[email],http://schools.nyc.gov/schoolportals/05/m036,3,3,3,05M036,40.81027,-73.957482,9,7,19701,1055890.0,1018500002.0,Morningside Heights                                                        
632,M037,DOE,M,River East Elementary,,212-348-2208,508 East 120 St,10035,1,18,1003514,229670,[email],http://rivereastelementary.org,3,7,3,04M037,40.797467,-73.930868,11,8,192,1084005.0,1018160001.0,East Harlem North                                                          
633,M038,DOE,M,P.S. 38 Roberto Clemente,,212-860-5882,232 East 103 St,10029,1,36,999494,226582,[email],http://schools.nyc.gov/schoolportals/04/m038,2,2,3,04M038,40.788952,-73.944538,11,8,164,1052384.0,1016520016.0,East Harlem South                                                          
634,M040,DOE,M,P.S. 040 Augustus St. - Gaudens,,212-475-5500,319 East 19 St,10003,1,36,989288,207141,[email],http://schools.nyc.gov/schoolportals/02/m040,2,3,3,02M040,40.735161,-73.982027,6,2,64,1020513.0,1009250012.0,Gramercy                                                                   
635,MBKR,NYCEEC,M,Play Together NYC Preschool,,917-842-2779,270 West 84th St Basement,10024,1,12,990236,226090,[email],,5,9,3,03MBKR,40.787335,-73.978286,7,6,171,1032793.0,1012310060.0,Upper West Side                                                            
636,M041,DOE,M,P.S. 041 Greenwich Village,,212-675-2756,116 West 11 St,10011,1,36,984442,207285,[email],http://schools.nyc.gov/schoolportals/02/m041,5,9,3,02M041,40.735692,-73.999026,2,3,71,1010543.0,1006060049.0,West Village                                                               
637,M042,DOE,M,P.S. 042 Benjamin Altman,,212-226-8410,71 Hester St,10002,1,54,986781,200151,[email],http://schools.nyc.gov/schoolportals/02/m042,3,3,3,02M042,40.715905,-73.990895,3,1,16,1003998.0,1003090001.0,Chinatown                                                                  
638,M046,DOE,M,P.S. 046 Arthur Tappan,,212-360-1519,2987 Frederick Dgls Blvd,10039,1,54,1001975,242268,[email],http://schools.nyc.gov/schoolportals/05/m046,2,3,3,05M046,40.830729999999996,-73.936134,10,9,24302,1082090.0,1021060050.0,Central Harlem North-Polo Grounds                                          
639,M048,DOE,M,P.S. 048 P.O. Michael J Buczek,,917-521-3800,4360 - 78 Broadway,10033,1,36,1002580,250136,[email],http://schools.nyc.gov/schoolportals/06/m048,2,3,3,06M048,40.853466,-73.934048,12,10,271,1076752.0,1021670029.0,Washington Heights North                                                   
640,M051,DOE,M,P.S. 051 Elias Howe,,212-315-7160,525 West 44th St,10036,1,54,985591,216656,[email],http://ps51manhattan.com,3,3,3,02M051,40.761479,-73.995823,4,3,129,1089418.0,1010730014.0,Clinton                                                                    
641,M057,DOE,M,James Weldon Johnson,,212-860-5812,176 East 115 St,10029,1,36,1000443,229798,[email],http://schools.nyc.gov/schoolportals/04/m057,2,3,3,04M057,40.797577000000004,-73.94128,11,8,182,1083184.0,1016400139.0,East Harlem North                                                          
642,M063,DOE,M,The Star Academy - Ps63,,212-674-3180,121 East 3 St,10009,1,36,988036,203208,[email],http://staracademyps63.com/,3,3,1,01M063,40.724117,-73.98638100000001,3,2,32,1005760.0,1004310014.0,East Village                                                               
643,M064,DOE,M,P.S. 064 Robert Simon,,212-673-6510,600 East 6 St,10009,1,36,989364,203121,[email],http://schools.nyc.gov/schoolportals/01/m064,2,3,3,01M064,40.72438,-73.98138,3,2,2601,1004627.0,1003870001.0,Lower East Side                                                            
644,M072,DOE,M,The Lexington Academy,,212-860-5831,131 East 104 St,10029,1,54,998767,227582,[email],http://lexingtonacademy.info,3,1,3,04M072,40.791179,-73.947776,11,8,166,1081340.0,1016320011.0,East Harlem South                                                          
645,M076,DOE,M,P.S. 076 A Philip Randolph,,212-678-2865,220 West 121 St,10027,1,54,997726,233142,[email],http://schools.nyc.gov/schoolportals/03/m076,3,3,1,03M076,40.806768,-73.951061,10,9,220,1058470.0,1019260017.0,Central Harlem South                                                       
646,M083,DOE,M,P.S. 083 Luis Munoz Rivera,,212-860-5847,219 East 109 St,10029,1,18,1000188,228334,[email],http://schools.nyc.gov/schoolportals/04/m083,3,3,3,04M083,40.793194,-73.942548,11,8,180,1052436.0,1016590012.0,East Harlem North                                                          
647,M084,DOE,M,P.S. 084 Lillian Weber,,212-799-2534,32 West 92 St,10025,1,36,993059,226926,[email],http://schools.nyc.gov/schoolportals/03/m084,2,3,3,03M084,40.789526,-73.967574,7,6,177,1081042.0,1012050006.0,Upper West Side                                                            
648,M087,DOE,M,P.S. 087 William Sherman,,212-678-2826,160 West 78 St,10024,1,18,990406,224094,[email],http://ps87.info,2,7,3,03M087,40.781958,-73.977638,7,6,161,1030196.0,1011490007.0,Upper West Side                                                            
649,M089,DOE,M,P.S. 89,,212-571-5659,201 Warren St,10282,1,16,980448,200482,[email],http://schools.nyc.gov/schoolportals/02/m089,5,9,3,02M089,40.716668,-74.013542,1,1,31703,1085568.0,1000160220.0,Battery Park City-Lower Manhattan                                          
650,M092,DOE,M,P.S. 092 Mary McLeod Bethune,,212-690-5915,222 West 134 St,10030,1,54,999200,236265,[email],http://schools.nyc.gov/schoolportals/05/m092,3,3,3,05M092,40.815016,-73.945123,10,9,226,1058808.0,1019390011.0,Central Harlem North-Polo Grounds                                          
651,M096,DOE,M,P.S. 096 Joseph Lanzetta,,212-860-5851,216 East 120 St,10035,1,36,1001519,230774,[email],http://schools.nyc.gov/schoolportals/04/m096,2,3,3,04M096,40.800256,-73.937558,11,8,194,1074333.0,1017840012.0,East Harlem North                                                          
652,M098,DOE,M,P.S. 098 Shorac Kappock,,212-927-7870,512 West 212 St,10034,1,126,1007005,255485,[email],http://schools.nyc.gov/schoolportals/06/m098,2,7,3,06M098,40.867826,-73.917059,12,10,303,1064871.0,1022290012.0,Marble Hill-Inwood                                                         
653,M102,DOE,M,P.S. 102 Jacques Cartier,,212-860-5834,315 East 113 St,10029,1,28,1001261,228920,[email],http://ps102m.org,2,3,3,04M102,40.794872,-73.93871899999999,11,8,180,1081366.0,1016840101.0,East Harlem North                                                          
654,M108,DOE,M,P.S. 108 Assemblyman Angelo Del Toro Educational Complex,,212-860-5803,1615 Madison Ave,10029,1,18,998589,228939,[email],http://schools.nyc.gov/schoolportals/04/m108,3,3,3,04M108,40.795146,-73.948368,11,8,17401,1051584.0,1016140021.0,East Harlem South                                                          
655,M110,DOE,M,P.S. 110 Florence Nightingale,,212-674-2690,285 Delancy St,10002,1,36,989803,199925,[email],http://schools.nyc.gov/schoolportals/01/m110,2,3,3,01M110,40.715915,-73.979893,3,1,12,1004066.0,1003310140.0,Lower East Side                                                            
656,M111,DOE,M,P.S. 111 Adolph S Ochs,,212-582-7420,440 West 53 St,10019,1,54,987176,218312,[email],http://schools.nyc.gov/schoolportals/02/m111,2,3,3,02M111,40.765878,-73.988823,4,3,133,1026740.0,1010620003.0,Clinton                                                                    
657,M112,DOE,M,P.S. 112 Jose Celso Barbosa,,212-860-5868,535 East 119 St,10035,1,36,1003557,229497,[email],http://schools.nyc.gov/schoolportals/04/m112,2,7,3,04M112,40.796668,-73.930966,11,8,192,1084005.0,1018160001.0,East Harlem North                                                          
658,M115,DOE,M,P.S. 115 Alexander Humboldt,,212-927-9233,586 West 177 St,10033,1,36,1002225,247606,[email],http://schools.nyc.gov/schoolportals/06/m115,3,3,3,06M115,40.846542,-73.93520500000001,12,10,261,1063228.0,1021330040.0,Washington Heights South                                                   
659,M116,DOE,M,P.S. 116 Mary Lindley Murray,,212-685-4366,210 East 33 St,10016,1,54,990449,210502,[email],http://ps116.org,2,7,3,02M116,40.744838,-73.978116,6,2,70,1020080.0,1009130007.0,Murray Hill-Kips Bay                                                       
660,M123,DOE,M,P.S. 123 Mahalia Jackson,,212-342-6200,301 West 140 St,10030,1,54,999649,238086,[email],http://schools.nyc.gov/schoolportals/05/m123,3,3,3,05M123,40.819767,-73.94443299999999,10,9,22102,1060726.0,1020420035.0,Central Harlem North-Polo Grounds                                          
661,M124,DOE,M,P.S. 124 Yung Wing,,212-966-7237,40 Division St,10002,1,90,985508,199564,[email],http://schools.nyc.gov/schoolportals/02/m124,2,3,3,02M124,40.714201,-73.995087,3,1,16,1075787.0,1002890001.0,Chinatown                                                                  
662,M125,DOE,M,P.S. 125 Ralph Bunche,,212-666-6400,425 West 123 St,10027,1,54,996483,234615,[email],http://schools.nyc.gov/schoolportals/05/m125,3,3,3,05M125,40.810431,-73.955809,9,7,20901,1059526.0,1019640012.0,Morningside Heights                                                        
663,MANG,NYCEEC,M,Imagine ELC At Vets Kids,,212-951-3435,423 East 23 St,10010,1,15,990780,207539,[email],http://imagineelc.com,5,4,1,02MANG,40.736470000000004,-73.97773199999999,6,4,62,1081691.0,1009550005.0,Murray Hill-Kips Bay                                                       
664,M126,DOE,M,P.S. 126 Jacob August Riis,,212-962-2188,80 Catherine St,10038,1,46,985099,198162,[email],http://schools.nyc.gov/schoolportals/02/m126,2,2,3,02M126,40.710729,-73.99663100000001,3,1,25,1083357.0,1001110160.0,Chinatown                                                                  
665,M128,DOE,M,P.S. 128 Audubon,,212-927-0607,560 West 169 St,10032,1,108,1001154,245745,[email],http://schools.nyc.gov/schoolportals/06/m128,2,3,3,06M128,40.841321,-73.938506,12,10,251,1062994.0,1021250001.0,Washington Heights South                                                   
666,M129,DOE,M,P.S. 129 John H Finley,,212-690-5932,425 West 130 St,10027,1,72,997573,236146,[email],http://schools.nyc.gov/schoolportals/05/m129,2,3,3,05M129,40.814637,-73.951912,9,9,21703,1059407.0,1019570010.0,Manhattanville                                                             
667,M130,DOE,M,P.S. 130 Hernando De Soto,,212-226-8072,143 Baxter St,10013,1,18,984696,201108,[email],http://schools.nyc.gov/schoolportals/02/m130,2,3,3,02M130,40.718903000000005,-73.99843800000001,2,1,41,1003086.0,1002360038.0,SoHo-TriBeCa-Civic Center-Little Italy                                     
668,M133,DOE,M,P.S. 133 Fred R Moore,,212-690-5936,2121 5 Ave,10037,1,18,1000983,234251,[email],http://schools.nyc.gov/schoolportals/05/m133,2,3,3,05M133,40.809672,-73.939872,11,9,206,1054276.0,1017550001.0,Central Harlem North-Polo Grounds                                          
669,M134,DOE,M,P.S. 134 Henrietta Szold,,212-673-4470,293 East Broadway,10002,1,36,988696,199514,[email],http://schools.nyc.gov/schoolportals/01/m134,2,3,3,01M134,40.71457,-73.983724,3,1,202,1003736.0,1002880015.0,Lower East Side                                                            
670,M137,DOE,M,P.S. 137 John L Bernstein,,646-602-2140,293 East Broadway,10002,1,18,988761,199522,[email],http://schools.nyc.gov/schoolportals/01/m137,2,2,3,01M137,40.71457,-73.983724,3,1,202,1003736.0,1002880015.0,Lower East Side                                                            
671,M140,DOE,M,P.S. 140 Nathan Straus,,212-677-4680,123 Rdg St,10002,1,18,988831,201263,[email],http://schools.nyc.gov/schoolportals/01/m140,3,7,1,01M140,40.71925,-73.983056,3,1,2201,1004091.0,1003440001.0,Lower East Side                                                            
672,M142,DOE,M,P.S. 142 Amalia Castro,,212-598-3800,100 Attorney St,10002,1,30,988655,200914,[email],http://schools.nyc.gov/schoolportals/01/m142,3,3,1,01M142,40.718383,-73.984452,3,1,1402,1004080.0,1003430001.0,Lower East Side                                                            
673,M145,DOE,M,The Bloomingdale Magnet School For Multimedia Communication,,212-678-2857,150 West 105 St,10025,1,54,993925,230396,[email],http://schools.nyc.gov/schoolportals/03/m145,2,3,3,03M145,40.799178000000005,-73.964842,7,7,189,1076625.0,1018590001.0,Upper West Side                                                            
674,M146,DOE,M,P.S. 146 Ann M Short,,212-860-5877,421 East 106 St,10029,1,28,1001170,226970,[email],http://schools.nyc.gov/schoolportals/04/m146,3,3,3,04M146,40.789295,-73.939262,11,8,162,1052999.0,1017000001.0,East Harlem South                                                          
675,M149,DOE,M,P.S. 149 Sojourner Truth,,646-672-9020,41 West 117 St,10026,1,36,998595,231664,[email],http://schools.nyc.gov/schoolportals/03/m149,2,3,3,03M149,40.802136,-73.947828,10,9,190,1051434.0,1016010001.0,Central Harlem South                                                       
676,M150,DOE,M,P.S. 150,,212-732-4392,334 Greenwich St,10013,1,18,981231,200964,[email],http://ps150.net,2,7,3,02M150,40.718219,-74.01051899999999,1,1,39,1083240.0,1001420025.0,SoHo-TriBeCa-Civic Center-Little Italy                                     
677,M152,DOE,M,P.S. 152 Dyckman Valley,,212-567-5456,93 Nagle Ave,10040,1,72,1004217,252658,[email],http://schools.nyc.gov/schoolportals/06/m152,2,3,3,06M152,40.860412,-73.927936,12,10,283,1064149.0,1021730001.0,Washington Heights North                                                   
679,M153,DOE,M,P.S. 153 Adam Clayton Powell,,212-927-8611,1750 Amsterdam Ave,10031,1,54,998861,240339,[email],http://schools.nyc.gov/schoolportals/06/m153,2,3,3,06M153,40.826295,-73.946845,9,7,233,1081834.0,1020780019.0,Hamilton Heights                                                           
680,M154,DOE,M,P.S. 154 Harriet Tubman,,212-864-2400,250 West 127 St,10027,1,36,998368,234654,[email],http://schools.nyc.gov/schoolportals/05/m154,3,3,3,05M154,40.810928000000004,-73.948938,10,9,224,1058671.0,1019320010.0,Central Harlem North-Polo Grounds                                          
681,M155,DOE,M,P.S. 155 William Paca,,212-860-5885,319 East 117 St,10035,1,36,1001872,229830,[email],http://schools.nyc.gov/schoolportals/04/m155,3,3,3,04M155,40.797302,-73.93636500000001,11,8,188,1052986.0,1016890005.0,East Harlem North                                                          
682,M158,DOE,M,P.S. 158 Bayard Taylor,,212-744-6562,1458 York Ave,10075,1,72,997867,219948,[email],http://schools.nyc.gov/schoolportals/02/m158,2,3,1,02M158,40.770419,-73.951135,8,5,132,1046411.0,1014890001.0,Lenox Hill-Roosevelt Island                                                
683,M163,DOE,M,P.S. 163 Alfred E Smith,,212-678-2854,163 West 97 St,10025,1,28,992914,228816,[email],http://schools.nyc.gov/schoolportals/03/m163,2,3,3,03M163,40.794264,-73.96870600000001,7,7,185,1055908.0,1018520099.0,Upper West Side                                                            
684,M165,DOE,M,P.S. 165 Robert E Simon,,212-678-2873,234 West 109 St,10025,1,36,993633,231720,[email],http://schools.nyc.gov/schoolportals/03/m165,3,3,3,03M165,40.802917,-73.965613,7,7,195,1056676.0,1018800013.0,Morningside Heights                                                        
685,M168,CHARTER,M,East Harlem Scholars Academy Charter School II Pre - Kindergarten,,212-348-2518,1573 Madison Ave,10029,1,36,998441,228534,[email],http://eastharlemscholars.org/east-harlem-scholars-academy-ii,5,9,3,04M168,40.793763,-73.949381,11,8,17401,1051515.0,1016120050.0,East Harlem South                                                          
686,M171,DOE,M,P.S. 171 Patrick Henry,,212-860-5801,19 East 103 St,10029,1,36,997631,227925,[email],http://schools.nyc.gov/schoolportals/04/m171,3,7,3,04M171,40.792122,-73.951961,11,8,168,1051497.0,1016090007.0,East Harlem South                                                          
687,M173,DOE,M,P.S. 173,,212-927-7850,306 Ft Washington Ave,10033,1,72,1000806,247304,[email],http://schools.nyc.gov/schoolportals/06/m173,2,3,3,06M173,40.845469,-73.94046800000001,12,10,263,1063503.0,1021420154.0,Washington Heights South                                                   
688,M175,DOE,M,P.S. 175 Henry H Garnet,,212-283-0426,175 West 134 St,10030,1,18,1000052,235962,[email],http://schools.nyc.gov/schoolportals/05/m175,2,3,3,05M175,40.814422,-73.943664,10,9,228,1058248.0,1019190006.0,Central Harlem North-Polo Grounds                                          
689,M180,DOE,M,P.S. 180 Hugo Newman,,212-678-2849,370 West 120 St,10027,1,108,996478,233557,[email],http://schools.nyc.gov/schoolportals/03/m180,2,3,3,03M180,40.807843,-73.955569,10,9,257,1059111.0,1019460001.0,Central Harlem South                                                       
690,M184,DOE,M,P.S. 184m Shuang Wen,,212-602-9700,327 Cherry St,10002,1,36,988196,198439,[email],http://schools.nyc.gov/schoolportals/01/m184,2,3,1,01M184,40.711549,-73.986542,3,1,201,1003143.0,1002450007.0,Lower East Side                                                            
691,M185,DOE,M,P.S. 185 - The Early Childhood Discovery And Design Magnet School,,212-534-7490,20 West 112 St,10026,1,72,998288,230122,[email],http://schools.nyc.gov/schoolportals/03/m185,3,3,3,03M185,40.798511,-73.949251,10,9,186,1051410.0,1015950015.0,Central Harlem South                                                       
692,M188,DOE,M,P.S. 188 The Island School,,212-677-5710,442 East Houston St,10002,1,36,990502,201596,[email],http://schools.nyc.gov/schoolportals/01/m188,3,3,1,01M188,40.719598,-73.97790400000001,3,2,20,1004349.0,1003560100.0,Lower East Side                                                            
693,M189,DOE,M,P.S. 189,,212-927-8303,2580 Amsterdam Ave,10040,1,72,1004220,250030,[email],http://schools.nyc.gov/schoolportals/06/m189,2,3,3,06M189,40.852631,-73.927604,12,10,277,1076750.0,1021590051.0,Washington Heights North                                                   
694,M191,DOE,M,"The Museum Magnet School For Inquiry, Innovation And Imagination",,212-757-4343,210 West 61 St,10023,1,72,987709,220465,,http://schools.nyc.gov/schoolportals/03/m191,3,3,3,03M191,40.771925,-73.987328,7,6,147,1030320.0,1011520029.0,Lincoln Square                                                             
695,M192,DOE,M,P.S. 192 Jacob H Schiff,,212-281-8395,500 West 138 St,10031,1,36,997451,238317,[email],http://schools.nyc.gov/schoolportals/06/m192,3,2,3,06M192,40.820953,-73.951145,9,7,22301,1084132.0,1019880166.0,Manhattanville                                                             
696,M194,DOE,M,P.S. 194 Countee Cullen,,212-690-5954,244 West 144 St,10030,1,18,1000558,238536,[email],http://schools.nyc.gov/schoolportals/05/m194,2,3,3,05M194,40.821535,-73.94094100000001,10,9,232,1060432.0,1020290011.0,Central Harlem North-Polo Grounds                                          
697,M197,DOE,M,P.S. 197 John B Russwurm,,212-690-5960,2230 5 Ave,10037,1,36,1001532,235595,[email],http://schools.nyc.gov/schoolportals/05/m197,3,2,1,05M197,40.813184,-73.937322,10,9,212,1076433.0,1017330017.0,Central Harlem North-Polo Grounds                                          
698,M198,DOE,M,P.S. 198 Isador E Ida Straus,,212-289-3702,1700 3 Ave,10128,1,46,998132,225290,[email],http://schools.nyc.gov/schoolportals/02/m198,2,3,3,02M198,40.784826,-73.949611,8,5,15801,1048492.0,1015240023.0,Upper East Side-Carnegie Hill                                              
699,M200,DOE,M,P.S. 200 - The James Mccune Smith School,,212-491-6636,2589 7 Ave,10039,1,90,1001827,239609,,http://schools.nyc.gov/schoolportals/05/m200,2,3,3,05M200,40.824495,-73.93699699999999,10,9,236,1060198.0,1020160100.0,Central Harlem North-Polo Grounds                                          
700,M210,DOE,M,P.S. / I.S. 210 - Twenty - First Century Academy For Community Leadership,,212-283-0012,501 - 503 West 152 St,10031,1,18,999569,241664,[email],http://schools.nyc.gov/schoolportals/06/m210,2,3,3,06M210,40.829832,-73.944789,9,7,237,1087824.0,1020840129.0,Hamilton Heights                                                           
701,M212,DOE,M,P.S. 212 Midtown West,,212-247-0208,328 West 48 St,10036,1,36,987389,216710,[email],http://midtownwestschool.org,3,3,1,02M212,40.761448,-73.988019,4,3,127,1025092.0,1010380014.0,Clinton                                                                    
702,M217,DOE,M,P.S. / I.S. 217 Roosevelt Island,,212-980-0294,645 Main St,10044,1,36,998580,217620,[email],http://schools.nyc.gov/schoolportals/02/m217,5,9,3,02M217,40.763894,-73.947916,8,5,23802,1084848.0,1013730001.0,Lenox Hill-Roosevelt Island                                                
703,M225,DOE,M,Ella Baker School,,212-717-8809,317 East 67 St,10065,1,54,995464,218123,[email],http://schools.nyc.gov/schoolportals/02/m225,3,3,1,02M225,40.765359000000004,-73.960059,8,5,118,1083343.0,1014420001.0,Lenox Hill-Roosevelt Island                                                
704,M242,DOE,M,P.S. 242 - The Young Diplomats Magnet Academy,,212-678-2908,134 West 122 St,10027,1,18,998487,233036,[email],http://schools.nyc.gov/schoolportals/03/m242,2,3,1,03M242,40.8063,-73.948013,10,9,220,1057683.0,1019060011.0,Central Harlem South                                                       
705,M267,DOE,M,"East Side Elementary School, P.S. 267",,212-888-7848,213 East 63rd St,10065,1,18,994290,217558,[email],http://schools.nyc.gov/schoolportals/02/m267,2,3,3,02M267,40.763842,-73.96422199999999,8,4,110,1087680.0,1014180007.0,Lenox Hill-Roosevelt Island                                                
706,M281,DOE,M,The River School,,212-251-6640,425 East 35th St,10016,1,36,991859,210480,[email],http://schools.nyc.gov/schoolportals/02/m281,5,9,3,02M281,40.744279999999996,-73.97259100000001,6,4,8601,1089385.0,1009670002.0,Turtle Bay-East Midtown                                                    
707,M315,DOE,M,The East Village Community School,,212-982-0682,610 East 12 St,10009,1,36,990187,204415,[email],http://evcsnyc.org,2,3,3,01M315,40.727892,-73.978525,3,2,28,1079053.0,1003940012.0,Lower East Side                                                            
708,M325,DOE,M,P.S. 325,,212-234-1335,500 West 138 St,10031,1,18,997417,238334,[email],http://schools.nyc.gov/schoolportals/06/m325,2,2,3,06M325,40.820953,-73.951145,9,7,22301,1084132.0,1019880166.0,Manhattanville                                                             
709,M329,CHARTER,M,Harlem Link Charter School Pre - Kindergarten,,212-289-3249,20 West 112 St,10026,1,36,998169,230183,[email],http://harlemlink.org/,5,9,3,03M329,40.798511,-73.949251,10,9,186,1051410.0,1015950015.0,Central Harlem South                                                       
710,M340,DOE,M,Sixth Avenue Elementary School,,718-935-3440,590 Sixth Ave,10011,1,72,985552,208488,[email],http://ps340.org,2,3,3,02M340,40.739178,-73.9955,5,3,54,1068261.0,1008187501.0,Hudson Yards-Chelsea-Flatiron-Union Square                                 
711,M343,DOE,M,The Peck Slip School,,212-346-5210,1 Peck Slip,10038,1,36,982765,199173,[email],http://schools.nyc.gov/schoolportals/02/m343,5,9,3,02M343,40.708766,-74.00240600000001,1,1,1501,1001363.0,1001060009.0,Battery Park City-Lower Manhattan                                          
712,M348,DOE,M,Washington Heights Expeditionary Learning School,,212-781-0524,511 West 182nd St,10033,1,36,1003333,248666,[email],http://schools.nyc.gov/schoolportals/06/m348,3,7,3,06M348,40.848908,-73.930948,12,10,269,1063703.0,1021550035.0,Washington Heights North                                                   
713,M351,CHARTER,M,Success Academy Charter School - Harlem 1 Pre - Kindergarten,,646-277-7170,34 West 118 St,10026,1,36,998666,231764,[email],http://successacademies.org/schools/harlem-1/,5,9,3,03M351,40.80247,-73.94671600000001,10,9,190,1051434.0,1016010001.0,Central Harlem South                                                       
714,M361,DOE,M,The Children's Workshop School,,212-614-9531,610 East 12 St,10009,1,36,990267,204367,[email],http://schools.nyc.gov/schoolportals/01/m361,2,3,3,01M361,40.727892,-73.978525,3,2,28,1079053.0,1003940012.0,Lower East Side                                                            
